[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
{2025-07-24 0 6294 0 false false }
{2025-07-25 0 5417 0 false false }
{2025-07-26 0 5469 0 false false }
{2025-07-27 0 5556 0 false false }
{2025-07-28 0 4888 0 false false }
{2025-07-29 0 4799 0 false false }
{2025-07-30 0 3871 0 false false }
{2025-07-31 0 5794 0 false false }
{2025-08-01 0 5806 0 false false }
{2025-08-02 0 5203 0 false false }
{2025-08-03 0 5211 0 false false }
{2025-08-04 0 5076 0 false false }
{2025-08-05 0 4435 0 false false }
{2025-08-06 0 4449 0 false false }
{2025-08-07 0 3866 0 false false }
{2025-08-08 0 4246 0 false false }
{2025-08-09 0 4263 0 false false }
{2025-08-10 0 3948 0 false false }
{2025-08-11 0 4611 0 false false }
{2025-08-12 0 4645 0 false false }
{2025-08-13 0 4696 0 false false }
{2025-08-14 0 4904 0 false false }
{2025-08-15 0 4959 0 false false }
{2025-08-16 0 5305 0 false false }
{2025-08-17 0 5492 0 false false }
{2025-08-18 0 4792 0 false false }
{2025-08-19 0 4633 0 false false }
{2025-08-20 0 4608 0 false false }
{2025-08-21 0 4781 0 false false }
{2025-08-22 0 4489 0 false false }
{2025-08-23 0 4723 0 false false }
{2025-08-24 0 4675 0 false false }
{2025-08-25 0 3534 0 false false }
{2025-08-26 0 2963 0 false false }
{2025-08-27 0 2816 0 false false }
{2025-08-28 0 2515 0 false false }
{2025-08-29 0 2617 0 false false }
{2025-08-30 0 2579 0 false false }
{2025-08-31 0 2796 0 false false }
{2025-09-01 0 3618 0 false false }
{2025-09-02 0 3806 0 false false }
{2025-09-03 0 3817 0 false false }
{2025-09-04 0 3817 0 false false }
{2025-09-05 0 3887 0 false false }
{2025-09-06 0 4240 0 false false }
{2025-09-07 0 4239 0 false false }
{2025-09-08 0 3727 0 false false }
{2025-09-09 0 4036 0 false false }
{2025-09-10 0 3603 0 false false }
{2025-09-11 0 4029 0 false false }
{2025-09-12 0 3664 0 false false }
{2025-09-13 0 3319 0 false false }
{2025-09-14 0 3172 0 false false }
{2025-06-18 0 10895 0 false false }
{2025-06-19 0 9615 0 false false }
{2025-06-20 0 5179 0 false false }
{2025-06-21 0 4528 0 false false }
{2025-06-22 0 5357 0 false false }
{2025-06-23 0 7190 0 false false }
{2025-06-24 0 6864 0 false false }
{2025-06-25 0 8315 0 false false }
{2025-06-26 0 7243 0 false false }
{2025-06-27 0 5898 0 false false }
{2025-06-28 0 7153 0 false false }
{2025-06-29 0 7291 0 false false }
{2025-06-30 0 7417 0 false false }
{2025-07-01 0 7121 0 false false }
{2025-07-02 0 5990 0 false false }
{2025-07-03 0 5865 0 false false }
{2025-07-04 0 5125 0 false false }
{2025-07-05 0 7060 0 false false }
{2025-07-06 0 7797 0 false false }
{2025-07-07 0 7506 0 false false }
{2025-07-08 0 25138 0 false false }
{2025-07-09 0 13428 0 false false }
{2025-07-10 0 11493 0 false false }
{2025-07-11 0 9473 0 false false }
{2025-07-12 0 4178 0 false false }
{2025-07-13 0 5302 0 false false }
{2025-07-14 0 4995 0 false false }
{2025-07-15 0 5928 0 false false }
{2025-07-16 0 5731 0 false false }
{2025-07-17 0 5960 0 false false }
{2025-07-18 0 4835 0 false false }
{2025-07-19 0 5950 0 false false }
{2025-07-20 0 6913 0 false false }
{2025-07-21 0 6375 0 false false }
{2025-07-22 0 5936 0 false false }
{2025-07-23 0 6244 0 false false }
{2025-07-24 0 5815 0 false false }
{2025-07-25 0 5296 0 false false }
{2025-07-26 0 5609 0 false false }
{2025-07-27 0 6509 0 false false }
{2025-07-28 0 6581 0 false false }
{2025-07-29 0 5809 0 false false }
{2025-07-30 0 6616 0 false false }
{2025-07-31 0 6550 0 false false }
{2025-08-01 0 5833 0 false false }
{2025-08-02 0 6309 0 false false }
{2025-08-03 0 6635 0 false false }
{2025-08-04 0 6487 0 false false }
{2025-08-05 0 6155 0 false false }
{2025-08-06 0 6831 0 false false }
{2025-08-07 0 6697 0 false false }
{2025-08-08 0 5516 0 false false }
{2025-08-09 0 6602 0 false false }
{2025-08-10 0 7405 0 false false }
{2025-08-11 0 6413 0 false false }
{2025-08-12 0 6756 0 false false }
{2025-08-13 0 7668 0 false false }
{2025-08-14 0 7345 0 false false }
{2025-08-15 0 6952 0 false false }
{2025-08-16 0 6806 0 false false }
{2025-08-17 0 7531 0 false false }
{2025-08-18 0 7135 0 false false }
{2025-08-19 0 6290 0 false false }
{2025-08-20 0 6281 0 false false }
{2025-08-21 0 6023 0 false false }
{2025-08-22 0 5228 0 false false }
{2025-08-23 0 5696 0 false false }
{2025-08-24 0 6770 0 false false }
{2025-08-25 0 5737 0 false false }
{2025-08-26 0 5462 0 false false }
{2025-08-27 0 3715 0 false false }
{2025-08-28 0 3789 0 false false }
{2025-08-29 0 4051 0 false false }
{2025-08-30 0 3958 0 false false }
{2025-08-31 0 4507 0 false false }
{2025-09-01 0 5542 0 false false }
{2025-09-02 0 4801 0 false false }
{2025-09-03 0 6906 0 false false }
{2025-09-04 0 6893 0 false false }
{2025-09-05 0 5693 0 false false }
{2025-09-06 0 5968 0 false false }
{2025-09-07 0 6428 0 false false }
{2025-09-08 0 5712 0 false false }
{2025-09-09 0 4820 0 false false }
{2025-09-10 0 4293 0 false false }
{2025-09-11 0 4581 0 false false }
{2025-09-12 0 3697 0 false false }
{2025-09-13 0 4325 0 false false }
{2025-09-14 0 3542 0 false false }
{2025-06-18 0 3499 0 false false }
{2025-06-19 0 3840 0 false false }
{2025-06-20 0 3290 0 false false }
{2025-06-21 0 3700 0 false false }
{2025-06-22 0 4128 0 false false }
{2025-06-23 0 3834 0 false false }
{2025-06-24 0 3569 0 false false }
{2025-06-25 0 3545 0 false false }
{2025-06-26 0 3137 0 false false }
{2025-06-27 0 3248 0 false false }
{2025-06-28 0 3755 0 false false }
{2025-06-29 0 4297 0 false false }
{2025-06-30 0 3694 0 false false }
{2025-07-01 0 3391 0 false false }
{2025-07-02 0 3266 0 false false }
{2025-07-03 0 3190 0 false false }
{2025-07-04 0 2931 0 false false }
{2025-07-05 0 3238 0 false false }
{2025-07-06 0 3900 0 false false }
{2025-07-07 0 3534 0 false false }
{2025-07-08 0 6364 0 false false }
{2025-07-09 0 5441 0 false false }
{2025-07-10 0 4267 0 false false }
{2025-07-11 0 4174 0 false false }
{2025-07-12 0 3051 0 false false }
{2025-07-13 0 3647 0 false false }
{2025-07-14 0 3048 0 false false }
{2025-07-15 0 2971 0 false false }
{2025-07-16 0 2725 0 false false }
{2025-07-17 0 2957 0 false false }
{2025-07-18 0 3159 0 false false }
{2025-07-19 0 3479 0 false false }
{2025-07-20 0 3481 0 false false }
{2025-07-21 0 3313 0 false false }
{2025-07-22 0 3459 0 false false }
{2025-07-23 0 2674 0 false false }
{2025-07-24 0 2598 0 false false }
{2025-07-25 0 2604 0 false false }
{2025-07-26 0 2687 0 false false }
{2025-07-27 0 2765 0 false false }
{2025-07-28 0 2696 0 false false }
{2025-07-29 0 2626 0 false false }
{2025-07-30 0 2768 0 false false }
{2025-07-31 0 2763 0 false false }
{2025-08-01 0 2341 0 false false }
{2025-08-02 0 2360 0 false false }
{2025-08-03 0 2434 0 false false }
{2025-08-04 0 2440 0 false false }
{2025-08-05 0 2345 0 false false }
{2025-08-06 0 2401 0 false false }
{2025-08-07 0 2374 0 false false }
{2025-08-08 0 2388 0 false false }
{2025-08-09 0 2422 0 false false }
{2025-08-10 0 2420 0 false false }
{2025-08-11 0 2330 0 false false }
{2025-08-12 0 2412 0 false false }
{2025-08-13 0 2384 0 false false }
{2025-08-14 0 2326 0 false false }
{2025-08-15 0 2289 0 false false }
{2025-08-16 0 2378 0 false false }
{2025-08-17 0 2417 0 false false }
{2025-08-18 0 2383 0 false false }
{2025-08-19 0 2296 0 false false }
{2025-08-20 0 2341 0 false false }
{2025-08-21 0 2281 0 false false }
{2025-08-22 0 2186 0 false false }
{2025-08-23 0 2373 0 false false }
{2025-08-24 0 2418 0 false false }
{2025-08-25 0 2317 0 false false }
{2025-08-26 0 2261 0 false false }
{2025-08-27 0 2137 0 false false }
{2025-08-28 0 2227 0 false false }
{2025-08-29 0 1977 0 false false }
{2025-08-30 0 2175 0 false false }
{2025-08-31 0 1860 0 false false }
{2025-09-01 0 1897 0 false false }
{2025-09-02 0 1853 0 false false }
{2025-09-03 0 1926 0 false false }
{2025-09-04 0 2560 0 false false }
{2025-09-05 0 2017 0 false false }
{2025-09-06 0 2154 0 false false }
{2025-09-07 0 2198 0 false false }
{2025-09-08 0 2217 0 false false }
{2025-09-09 0 2159 0 false false }
{2025-09-10 0 1790 0 false false }
{2025-09-11 0 2040 0 false false }
{2025-09-12 0 2049 0 false false }
{2025-09-13 0 2237 0 false false }
{2025-09-14 0 1702 0 false false }
{2025-06-18 0 50 0 false false }
{2025-06-19 0 48 0 false false }
{2025-06-20 0 48 0 false false }
{2025-06-21 0 55 0 false false }
{2025-06-22 0 47 0 false false }
{2025-06-23 0 48 0 false false }
{2025-06-24 0 54 0 false false }
{2025-06-25 0 54 0 false false }
{2025-06-26 0 47 0 false false }
{2025-06-27 0 5 0 false false }
{2025-06-28 0 1 0 false false }
{2025-06-29 0 1 0 false false }
{2025-06-30 0 1 0 false false }
{2025-07-01 0 0 0 false false }
{2025-07-02 0 0 0 false false }
{2025-07-03 0 0 0 false false }
{2025-07-04 0 0 0 false false }
{2025-07-05 0 0 0 false false }
{2025-07-06 0 0 0 false false }
{2025-07-07 0 129 0 false false }
{2025-07-08 0 140 0 false false }
{2025-07-09 0 137 0 false false }
{2025-07-10 0 153 0 false false }
{2025-07-11 0 150 0 false false }
{2025-07-12 0 151 0 false false }
{2025-07-13 0 150 0 false false }
{2025-07-14 0 150 0 false false }
{2025-07-15 0 97 0 false false }
{2025-07-16 0 151 0 false false }
{2025-07-17 0 144 0 false false }
{2025-07-18 0 143 0 false false }
{2025-07-19 0 169 0 false false }
{2025-07-20 0 171 0 false false }
{2025-07-21 0 99 0 false false }
{2025-07-22 0 134 0 false false }
{2025-07-23 0 141 0 false false }
{2025-07-24 0 92 0 false false }
{2025-07-25 0 96 0 false false }
{2025-07-26 0 111 0 false false }
{2025-07-27 0 92 0 false false }
{2025-07-28 0 102 0 false false }
{2025-07-29 0 97 0 false false }
{2025-07-30 0 97 0 false false }
{2025-07-31 0 102 0 false false }
{2025-08-01 0 106 0 false false }
{2025-08-02 0 94 0 false false }
{2025-08-03 0 103 0 false false }
{2025-08-04 0 103 0 false false }
{2025-08-05 0 100 0 false false }
{2025-08-06 0 100 0 false false }
{2025-08-07 0 102 0 false false }
{2025-08-08 0 98 0 false false }
{2025-08-09 0 100 0 false false }
{2025-08-10 0 102 0 false false }
{2025-08-11 0 100 0 false false }
{2025-08-12 0 105 0 false false }
{2025-08-13 0 99 0 false false }
{2025-08-14 0 110 0 false false }
{2025-08-15 0 102 0 false false }
{2025-08-16 0 93 0 false false }
{2025-08-17 0 95 0 false false }
{2025-08-18 0 98 0 false false }
{2025-08-19 0 101 0 false false }
{2025-08-20 0 102 0 false false }
{2025-08-21 0 102 0 false false }
{2025-08-22 0 99 0 false false }
{2025-08-23 0 104 0 false false }
{2025-08-24 0 101 0 false false }
{2025-08-25 0 102 0 false false }
{2025-08-26 0 75 0 false false }
{2025-08-27 0 105 0 false false }
{2025-08-28 0 94 0 false false }
{2025-08-29 0 121 0 false false }
{2025-08-30 0 108 0 false false }
{2025-08-31 0 99 0 false false }
{2025-09-01 0 103 0 false false }
{2025-09-02 0 106 0 false false }
{2025-09-03 0 100 0 false false }
{2025-09-04 0 95 0 false false }
{2025-09-05 0 100 0 false false }
{2025-09-06 0 101 0 false false }
{2025-09-07 0 102 0 false false }
{2025-09-08 0 155 0 false false }
{2025-09-09 0 96 0 false false }
{2025-09-10 0 117 0 false false }
{2025-09-11 0 140 0 false false }
{2025-09-12 0 134 0 false false }
{2025-09-13 0 179 0 false false }
{2025-09-14 0 204 0 false false }
{2025-06-28 0 2 0 false false }
{2025-07-13 0 4 0 false false }
{2025-07-14 0 8 0 false false }
{2025-07-15 0 14 0 false false }
{2025-07-16 0 64 0 false false }
{2025-07-17 0 185 0 false false }
{2025-07-18 0 327 0 false false }
{2025-07-19 0 486 0 false false }
{2025-07-20 0 893 0 false false }
{2025-07-21 0 781 0 false false }
{2025-07-22 0 1001 0 false false }
{2025-07-23 0 1068 0 false false }
{2025-07-24 0 1407 0 false false }
{2025-07-25 0 1481 0 false false }
{2025-07-26 0 1555 0 false false }
{2025-07-27 0 1738 0 false false }
{2025-07-28 0 1007 0 false false }
{2025-07-29 0 858 0 false false }
{2025-07-30 0 1240 0 false false }
{2025-07-31 0 1058 0 false false }
{2025-08-01 0 1741 0 false false }
{2025-08-02 0 2128 0 false false }
{2025-08-03 0 2298 0 false false }
{2025-08-04 0 187 0 false false }
{2025-08-05 0 836 0 false false }
{2025-08-06 0 1724 0 false false }
{2025-08-07 0 2298 0 false false }
{2025-08-08 0 2143 0 false false }
{2025-08-09 0 2278 0 false false }
{2025-08-10 0 2724 0 false false }
{2025-08-11 0 1599 0 false false }
{2025-08-12 0 1822 0 false false }
{2025-08-13 0 1530 0 false false }
{2025-08-14 0 1675 0 false false }
{2025-08-15 0 1909 0 false false }
{2025-08-16 0 2173 0 false false }
{2025-08-17 0 2055 0 false false }
{2025-08-18 0 1567 0 false false }
{2025-08-19 0 1566 0 false false }
{2025-08-20 0 1815 0 false false }
{2025-08-21 0 1612 0 false false }
{2025-08-22 0 1573 0 false false }
{2025-08-23 0 822 0 false false }
{2025-08-24 0 1030 0 false false }
{2025-08-25 0 779 0 false false }
{2025-08-26 0 643 0 false false }
{2025-08-27 0 906 0 false false }
{2025-08-28 0 1061 0 false false }
{2025-08-29 0 932 0 false false }
{2025-08-30 0 1158 0 false false }
{2025-08-31 0 761 0 false false }
{2025-09-01 0 725 0 false false }
{2025-09-02 0 646 0 false false }
{2025-09-03 0 617 0 false false }
{2025-09-04 0 488 0 false false }
{2025-09-05 0 640 0 false false }
{2025-09-06 0 750 0 false false }
{2025-09-07 0 820 0 false false }
{2025-09-08 0 454 0 false false }
{2025-09-09 0 562 0 false false }
{2025-09-10 0 516 0 false false }
{2025-09-11 0 565 0 false false }
{2025-09-12 0 505 0 false false }
{2025-09-13 0 567 0 false false }
{2025-09-14 0 359 0 false false }
{2025-06-18 0 2211 0 false false }
{2025-06-19 0 2307 0 false false }
{2025-06-20 0 1762 0 false false }
{2025-06-21 0 1772 0 false false }
{2025-06-22 0 1715 0 false false }
{2025-06-23 0 2178 0 false false }
{2025-06-24 0 2193 0 false false }
{2025-06-25 0 2293 0 false false }
{2025-06-26 0 2398 0 false false }
{2025-06-27 0 1938 0 false false }
{2025-06-28 0 2113 0 false false }
{2025-06-29 0 2680 0 false false }
{2025-06-30 0 2902 0 false false }
{2025-07-01 0 2377 0 false false }
{2025-07-02 0 2413 0 false false }
{2025-07-03 0 2283 0 false false }
{2025-07-04 0 2020 0 false false }
{2025-07-05 0 2246 0 false false }
{2025-07-06 0 2648 0 false false }
{2025-07-07 0 4318 0 false false }
{2025-07-08 0 23876 0 false false }
{2025-07-09 0 12354 0 false false }
{2025-07-10 0 9619 0 false false }
{2025-07-11 0 8022 0 false false }
{2025-07-12 0 2324 0 false false }
{2025-07-13 0 2439 0 false false }
{2025-07-14 0 2422 0 false false }
{2025-07-15 0 2354 0 false false }
{2025-07-16 0 2615 0 false false }
{2025-07-17 0 2502 0 false false }
{2025-07-18 0 2408 0 false false }
{2025-07-19 0 2441 0 false false }
{2025-07-20 0 2702 0 false false }
{2025-07-21 0 3215 0 false false }
{2025-07-22 0 2788 0 false false }
{2025-07-23 0 2778 0 false false }
{2025-07-24 0 2266 0 false false }
{2025-07-25 0 1939 0 false false }
{2025-07-26 0 2079 0 false false }
{2025-07-27 0 2500 0 false false }
{2025-07-28 0 2551 0 false false }
{2025-07-29 0 2522 0 false false }
{2025-07-30 0 2108 0 false false }
{2025-07-31 0 2117 0 false false }
{2025-08-01 0 2210 0 false false }
{2025-08-02 0 2377 0 false false }
{2025-08-03 0 2562 0 false false }
{2025-08-04 0 2874 0 false false }
{2025-08-05 0 2675 0 false false }
{2025-08-06 0 2732 0 false false }
{2025-08-07 0 2401 0 false false }
{2025-08-08 0 2094 0 false false }
{2025-08-09 0 2155 0 false false }
{2025-08-10 0 2323 0 false false }
{2025-08-11 0 2312 0 false false }
{2025-08-12 0 2590 0 false false }
{2025-08-13 0 2472 0 false false }
{2025-08-14 0 2336 0 false false }
{2025-08-15 0 1952 0 false false }
{2025-08-16 0 2351 0 false false }
{2025-08-17 0 2861 0 false false }
{2025-08-18 0 2592 0 false false }
{2025-08-19 0 2212 0 false false }
{2025-08-20 0 2152 0 false false }
{2025-08-21 0 2268 0 false false }
{2025-08-22 0 1881 0 false false }
{2025-08-23 0 1998 0 false false }
{2025-08-24 0 2396 0 false false }
{2025-08-25 0 2363 0 false false }
{2025-08-26 0 2125 0 false false }
{2025-08-27 0 2075 0 false false }
{2025-08-28 0 1826 0 false false }
{2025-08-29 0 1834 0 false false }
{2025-08-30 0 2213 0 false false }
{2025-08-31 0 2230 0 false false }
{2025-09-01 0 2422 0 false false }
{2025-09-02 0 1892 0 false false }
{2025-09-03 0 2195 0 false false }
{2025-09-04 0 1869 0 false false }
{2025-09-05 0 1495 0 false false }
{2025-09-06 0 1687 0 false false }
{2025-09-07 0 1900 0 false false }
{2025-09-08 0 1755 0 false false }
{2025-09-09 0 1536 0 false false }
{2025-09-10 0 1468 0 false false }
{2025-09-11 0 1614 0 false false }
{2025-09-12 0 1273 0 false false }
{2025-09-13 0 1340 0 false false }
{2025-09-14 0 904 0 false false }
{2025-06-18 0 1402 0 false false }
{2025-06-19 0 1659 0 false false }
{2025-06-20 0 1354 0 false false }
{2025-06-21 0 1324 0 false false }
{2025-06-22 0 1576 0 false false }
{2025-06-23 0 1573 0 false false }
{2025-06-24 0 1753 0 false false }
{2025-06-25 0 1769 0 false false }
{2025-06-26 0 2322 0 false false }
{2025-06-27 0 2238 0 false false }
{2025-06-28 0 2359 0 false false }
{2025-06-29 0 2374 0 false false }
{2025-06-30 0 2096 0 false false }
{2025-07-01 0 1992 0 false false }
{2025-07-02 0 1486 0 false false }
{2025-07-03 0 1532 0 false false }
{2025-07-04 0 1491 0 false false }
{2025-07-05 0 1873 0 false false }
{2025-07-06 0 2312 0 false false }
{2025-07-07 0 2268 0 false false }
{2025-07-08 0 9718 0 false false }
{2025-07-09 0 7045 0 false false }
{2025-07-10 0 7092 0 false false }
{2025-07-11 0 6302 0 false false }
{2025-07-12 0 2777 0 false false }
{2025-07-13 0 2834 0 false false }
{2025-07-14 0 2830 0 false false }
{2025-07-15 0 1986 0 false false }
{2025-07-16 0 1942 0 false false }
{2025-07-17 0 2064 0 false false }
{2025-07-18 0 1712 0 false false }
{2025-07-19 0 2134 0 false false }
{2025-07-20 0 2288 0 false false }
{2025-07-21 0 2202 0 false false }
{2025-07-22 0 2289 0 false false }
{2025-07-23 0 2004 0 false false }
{2025-07-24 0 1811 0 false false }
{2025-07-25 0 1740 0 false false }
{2025-07-26 0 1823 0 false false }
{2025-07-27 0 2100 0 false false }
{2025-07-28 0 2314 0 false false }
{2025-07-29 0 2655 0 false false }
{2025-07-30 0 2522 0 false false }
{2025-07-31 0 2412 0 false false }
{2025-08-01 0 2313 0 false false }
{2025-08-02 0 2356 0 false false }
{2025-08-03 0 2801 0 false false }
{2025-08-04 0 2778 0 false false }
{2025-08-05 0 2355 0 false false }
{2025-08-06 0 2071 0 false false }
{2025-08-07 0 2317 0 false false }
{2025-08-08 0 2268 0 false false }
{2025-08-09 0 2762 0 false false }
{2025-08-10 0 2958 0 false false }
{2025-08-11 0 3141 0 false false }
{2025-08-12 0 2866 0 false false }
{2025-08-13 0 2519 0 false false }
{2025-08-14 0 1791 0 false false }
{2025-08-15 0 1737 0 false false }
{2025-08-16 0 1913 0 false false }
{2025-08-17 0 2061 0 false false }
{2025-08-18 0 1917 0 false false }
{2025-08-19 0 1935 0 false false }
{2025-08-20 0 2088 0 false false }
{2025-08-21 0 1789 0 false false }
{2025-08-22 0 1548 0 false false }
{2025-08-23 0 1548 0 false false }
{2025-08-24 0 2152 0 false false }
{2025-08-25 0 1949 0 false false }
{2025-08-26 0 1770 0 false false }
{2025-08-27 0 1740 0 false false }
{2025-08-28 0 1596 0 false false }
{2025-08-29 0 1574 0 false false }
{2025-08-30 0 1491 0 false false }
{2025-08-31 0 1715 0 false false }
{2025-09-01 0 2023 0 false false }
{2025-09-02 0 1721 0 false false }
{2025-09-03 0 1703 0 false false }
{2025-09-04 0 1539 0 false false }
{2025-09-05 0 1313 0 false false }
{2025-09-06 0 1609 0 false false }
{2025-09-07 0 1613 0 false false }
{2025-09-08 0 1609 0 false false }
{2025-09-09 0 1460 0 false false }
{2025-09-10 0 1442 0 false false }
{2025-09-11 0 1415 0 false false }
{2025-09-12 0 1680 0 false false }
{2025-09-13 0 1567 0 false false }
{2025-09-14 0 1310 0 false false }
{2025-06-30 0 13529 0 false false }
{2025-07-01 0 16406 0 false false }
{2025-07-02 0 17799 0 false false }
{2025-07-03 0 21692 0 false false }
{2025-07-04 0 12333 0 false false }
{2025-07-05 0 10095 0 false false }
{2025-07-06 0 10820 0 false false }
{2025-07-07 0 20835 0 false false }
{2025-07-08 0 76908 0 false false }
{2025-07-09 0 45384 0 false false }
{2025-07-10 0 28804 0 false false }
{2025-07-11 0 19299 0 false false }
{2025-07-12 0 11083 0 false false }
{2025-07-13 0 12370 0 false false }
{2025-07-14 0 12686 0 false false }
{2025-07-15 0 14635 0 false false }
{2025-07-16 0 13810 0 false false }
{2025-07-17 0 13671 0 false false }
{2025-07-18 0 12636 0 false false }
{2025-07-19 0 13629 0 false false }
{2025-07-20 0 11585 0 false false }
{2025-07-21 0 6060 0 false false }
{2025-07-22 0 5419 0 false false }
{2025-07-23 0 7184 0 false false }
{2025-07-24 0 6832 0 false false }
{2025-07-25 0 6399 0 false false }
{2025-07-26 0 5510 0 false false }
{2025-07-27 0 8114 0 false false }
{2025-07-28 0 8016 0 false false }
{2025-07-29 0 7932 0 false false }
{2025-07-30 0 6970 0 false false }
{2025-07-31 0 7549 0 false false }
{2025-08-01 0 7024 0 false false }
{2025-08-02 0 6310 0 false false }
{2025-08-03 0 8035 0 false false }
{2025-08-04 0 8611 0 false false }
{2025-08-05 0 10756 0 false false }
{2025-08-06 0 12424 0 false false }
{2025-08-07 0 12104 0 false false }
{2025-08-08 0 12515 0 false false }
{2025-08-09 0 14580 0 false false }
{2025-08-10 0 15958 0 false false }
{2025-08-11 0 16918 0 false false }
{2025-08-12 0 20821 0 false false }
{2025-08-13 0 18524 0 false false }
{2025-08-14 0 18117 0 false false }
{2025-08-15 0 17391 0 false false }
{2025-08-16 0 19022 0 false false }
{2025-08-17 0 21397 0 false false }
{2025-08-18 0 18416 0 false false }
{2025-08-19 0 15725 0 false false }
{2025-08-20 0 11984 0 false false }
{2025-08-21 0 3450 0 false false }
{2025-08-22 0 2186 0 false false }
{2025-08-23 0 1953 0 false false }
{2025-08-24 0 1466 0 false false }
{2025-08-25 0 1497 0 false false }
{2025-08-26 0 1441 0 false false }
{2025-08-27 0 1456 0 false false }
{2025-08-28 0 1639 0 false false }
{2025-08-29 0 1681 0 false false }
{2025-08-30 0 2089 0 false false }
{2025-08-31 0 2273 0 false false }
{2025-09-01 0 2353 0 false false }
{2025-09-02 0 2384 0 false false }
{2025-09-03 0 2263 0 false false }
{2025-09-04 0 1999 0 false false }
{2025-09-05 0 2720 0 false false }
{2025-09-06 0 3892 0 false false }
{2025-09-07 0 4831 0 false false }
{2025-09-08 0 5862 0 false false }
{2025-09-09 0 6207 0 false false }
{2025-09-10 0 5605 0 false false }
{2025-09-11 0 5687 0 false false }
{2025-09-12 0 6264 0 false false }
{2025-09-13 0 7232 0 false false }
{2025-09-14 0 6326 0 false false }
{2025-06-24 0 726 0 false false }
{2025-06-25 0 717 0 false false }
{2025-06-26 0 690 0 false false }
{2025-06-27 0 591 0 false false }
{2025-06-28 0 624 0 false false }
{2025-06-29 0 574 0 false false }
{2025-06-30 0 468 0 false false }
{2025-07-01 0 548 0 false false }
{2025-07-02 0 474 0 false false }
{2025-07-03 0 583 0 false false }
{2025-07-04 0 565 0 false false }
{2025-07-05 0 551 0 false false }
{2025-07-06 0 577 0 false false }
{2025-07-07 0 474 0 false false }
{2025-07-08 0 2117 0 false false }
{2025-07-09 0 2175 0 false false }
{2025-07-10 0 2185 0 false false }
{2025-07-11 0 1977 0 false false }
{2025-07-12 0 750 0 false false }
{2025-07-13 0 640 0 false false }
{2025-07-14 0 668 0 false false }
{2025-07-15 0 770 0 false false }
{2025-07-16 0 809 0 false false }
{2025-07-17 0 815 0 false false }
{2025-07-18 0 823 0 false false }
{2025-07-19 0 872 0 false false }
{2025-07-20 0 933 0 false false }
{2025-07-21 0 903 0 false false }
{2025-07-22 0 934 0 false false }
{2025-07-23 0 941 0 false false }
{2025-07-24 0 946 0 false false }
{2025-07-25 0 958 0 false false }
{2025-07-26 0 1000 0 false false }
{2025-07-27 0 1104 0 false false }
{2025-07-28 0 1118 0 false false }
{2025-07-29 0 954 0 false false }
{2025-07-30 0 984 0 false false }
{2025-07-31 0 965 0 false false }
{2025-08-01 0 937 0 false false }
{2025-08-02 0 1106 0 false false }
{2025-08-03 0 1146 0 false false }
{2025-08-04 0 1068 0 false false }
{2025-08-05 0 1130 0 false false }
{2025-08-06 0 1177 0 false false }
{2025-08-07 0 1224 0 false false }
{2025-08-08 0 1149 0 false false }
{2025-08-09 0 1329 0 false false }
{2025-08-10 0 1261 0 false false }
{2025-08-11 0 1041 0 false false }
{2025-08-12 0 999 0 false false }
{2025-08-13 0 967 0 false false }
{2025-08-14 0 1021 0 false false }
{2025-08-15 0 1005 0 false false }
{2025-08-16 0 1181 0 false false }
{2025-08-17 0 1206 0 false false }
{2025-08-18 0 1123 0 false false }
{2025-08-19 0 1151 0 false false }
{2025-08-20 0 1023 0 false false }
{2025-08-21 0 1279 0 false false }
{2025-08-22 0 1310 0 false false }
{2025-08-23 0 1212 0 false false }
{2025-08-24 0 1166 0 false false }
{2025-08-25 0 976 0 false false }
{2025-08-26 0 1138 0 false false }
{2025-08-27 0 1155 0 false false }
{2025-08-28 0 1203 0 false false }
{2025-08-29 0 1260 0 false false }
{2025-08-30 0 1314 0 false false }
{2025-08-31 0 1499 0 false false }
{2025-09-01 0 1329 0 false false }
{2025-09-02 0 1081 0 false false }
{2025-09-03 0 1193 0 false false }
{2025-09-04 0 1086 0 false false }
{2025-09-05 0 1029 0 false false }
{2025-09-06 0 1208 0 false false }
{2025-09-07 0 1246 0 false false }
{2025-09-08 0 1187 0 false false }
{2025-09-09 0 1183 0 false false }
{2025-09-10 0 948 0 false false }
{2025-09-11 0 1042 0 false false }
{2025-09-12 0 971 0 false false }
{2025-09-13 0 1083 0 false false }
{2025-09-14 0 758 0 false false }
{2025-06-18 0 4419 0 false false }
{2025-06-19 0 4482 0 false false }
{2025-06-20 0 4199 0 false false }
{2025-06-21 0 4251 0 false false }
{2025-06-22 0 4229 0 false false }
{2025-06-23 0 5141 0 false false }
{2025-06-24 0 4705 0 false false }
{2025-06-25 0 4573 0 false false }
{2025-06-26 0 4706 0 false false }
{2025-06-27 0 4317 0 false false }
{2025-06-28 0 4547 0 false false }
{2025-06-29 0 4715 0 false false }
